id,sentence,snippets,target,sentiment_score,aspects
1,Royal Mail chairman Donald Brydon set to step down,['set to step down'],Royal Mail,-0.374,['Corporate/Appointment']
2,Stakes High for AstraZeneca Heart Drug Facing Tough Competition,['Facing Tough Competition'],AstraZeneca,-0.24,['Corporate/Risks']
3,UPDATE 1-Dairy Crest loses a third of Morrisons milk contract,['Crest loses a third of Morrisons milk contract'],Morrisons,-0.161,['Corporate/Sales/Failed Contract Discussion']
4,Insight hires Aviva's David Hillier for multi-asset team,['hires Aviva's David Hillier for multi-asset team'],Insight,0.137,['Corporate/Appointment/Executive Appointment']
5,Primark racks up a happy Christmas after strong sales,['after strong sales'],Primark,0.704,['Corporate/Sales']
6,UPDATE 1-Pearson expects to grow this year after solid end to 2014,['to grow this year after solid end to 2014'],Pearson,0.446,['Stock/Fundamentals']
7,Tesco sells Blinkbox and broadband service to TalkTalk,['sells Blinkbox and broadband service to'],TalkTalk,0.136,['Corporate/Sales/Deal']
8,Unilever profit rises despite sales slump in China,['despite sales slump'],Unilever,0.213,['Corporate/Sales']
9,Tesco leads leap in FTSE 100; Marks & Spencer drops,['Tesco leads leap in FTSE 100; '],Tesco,0.389,['Stock/Technical Analysis/Trend/Trending up']
10,Royal Dutch Shell profit rises; dividend up 4%,['dividend up 4%'],Royal Dutch Shell,0.65,['Corporate/Dividend Policy']
11,Morning Agenda: Shire's Deal for NPS,['Shire's Deal for NPS'],Shire,0.195,['Corporate/Sales/Deal']
12,Carnival Corporation and China Merchants Group Sign Memo of Understanding ...,['Group Sign Memo of Understanding ..'],China Merchants Group,0.119,['Corporate/Strategy/Company Agreement']
13,Teva: FDA Approves Generic Version of AstraZeneca Heartburn Drug,['FDA Approves'],AstraZeneca,0.242,['Corporate/Regulatory']
14,Passengers rise at EasyJet and Aer Lingus,['rise at EasyJet and Aer Lingus'],EasyJet,0.329,['Corporate/Sales/Sales']
15,Tesco Abandons Video-Streaming Ambitions in Blinkbox Sale,['Video-Streaming Ambitions'],Blinkbox,-0.195,['Corporate/Strategy']
16,"FDA approves NPS drug, in move validating Shire takeover deal",['validating Shire takeover deal'],Shire,0.332,['Corporate/M&A/Proposed Merger']
17,Ocwen Reaches Settlement With California Regulator,['Settlement With California Regulator'],Ocwen,0.171,['Corporate/Legal/Settlement']
18,Morrisons faces festive sales test,['festive sales test'],Morrisons,-0.113,['Corporate/Sales']
19,Tesco share price dips as Blinkbox Books closes ending supermarket's digital ...,['share price dips'],Blinkbox,-0.357,['Stock/Price Action']
20,Shire to buy NPS for $5.2 billion to boost rare disease drugs,['Shire to buy NPS for $5.2 billion to boost rare disease drugs'],Shire,0.235,['Corporate/M&A/M&A']
21,AstraZeneca's MedImmune Inks Licensing Deal With Omnis Pharmaceuticals,['Licensing Deal With Omnis Pharmaceuticals'],Omnis Pharmaceuticals,0.295,['Corporate/Sales/Deal']
22,FDA approves Shire's Vyvanse for binge-eating disorder,['FDA approves Shire's Vyvanse'],Shire,0.291,['Corporate/Regulatory']
23,Companies Thetrainline.com announces arrival of London IPO,['announces arrival of London IPO'],Thetrainline.com,0.245,['Stock/IPO']
24,Breakingviews: IAG can pay more for Aer Lingus,['IAG can pay more for Aer Lingus'],IAG,0.12,['Corporate/M&A/M&A']
25,Tesco share price jumps as Q3 sales top estimates,['share price jumps'],Tesco,0.719,['Stock/Price Action']
26,CRH's concrete bid for Holcim Lafarge assets,['concrete bid for Holcim Lafarge assets'],Holcim Lafarge,0.282,['Stock/Signal/Buy Signal']
27,Persimmon share price climbs on 23% rise in full-year revenue,['share price climbs on 23% rise'],Persimmon,0.975,['Stock/Price Action']
28,Ruling sets lower limit on potential fine for BP,['lower limit on potential fine for BP'],BP,-0.261,['Corporate/Legal']
29,Reed Elsevier share price slides on underwhelming full-year results,['share price slides'],Reed Elsevier,-0.526,['Stock/Price Action']
30,UPDATE 1-Meggitt reiterates annual outlook after tough 2014,['reiterates annual outlook after tough 2014'],Meggitt,0.021,['Stock/Fundamentals']
31,Slump in Weir leads FTSE down from record high,['down from record high'],Weir,-0.827,['Market/Volatility/Volatility']
32,Bunzl Lifts Dividend Again As Acquisitions Continue To Boost Profits,['Lifts Dividend Again As Acquisitions Continue To Boost Profit'],Bunzl,0.401,['Corporate/Dividend Policy/Dividend/Dividend going up']
33,REFILE-UPDATE 4-Britain's Lloyds to pay first dividend since rescue,['to pay first dividend since rescue'],Lloyds,0.522,['Corporate/Dividend Policy/Dividend']
34,GlaxoSmithKline set to complete $20 billion Novartis asset swap next week,['set to complete $20 billion Novartis asset swap next week'],Novartis,0.189,['Corporate/M&A']
35,Meggitt share price tumbles as profit falls in 'challenging year',['tumbles as profit falls in 'challenging year''],Meggitt,-0.854,['Stock/Price Action']
36,Analyst Views: Astrazeneca shares have seen recent volatility; what will 2015 ...,['shares have seen recent volatility'],Astrazeneca,-0.12,['Market/Volatility']
37,ARM Royalties Accelerate as Smartphone Market Regains Strength,['Smartphone Market Regains Strength'],ARM,0.571,['Market/Market']
38,ConAgra Names Former Hillshire Farms CEO Connolly to Top Post,['Farms CEO Connolly to Top Pos'],ConAgra,0.101,['Corporate/Appointment']
39,BG Group appoints new CEO one month early,['appoints new CEO'],BG Group,0.069,['Corporate/Appointment']
40,"Glencore Cuts 2015 Budget, Plans To Divest From Lonmin","['Cuts 2015 Budget, Plans To Divest From Lonmin']",Lonmin,-0.314,['Corporate/Strategy/Divestment']
41,U.S. Debt Lures Schroders as ECB Depresses Rates,['as ECB Depresses Rates'],Schroders,0.048,['Economy/Central Banks']
42,Tullow Oil Suspends Dividend Amid Oil Price Fall,['Suspends Dividend'],Tullow Oil,-0.498,['Corporate/Dividend Policy']
43,"Oil majors like Royal Dutch Shell, Chevron, BP fail to find reserves to counter ...",['fail to find reserves'],Royal Dutch Shell,-0.402,['Corporate/Risks']
44,Standard Chartered lags on capital worries,['lags on capital worries'],Standard Chartered,-0.358,['Corporate/Risks']
45,Standard Life share price: Insurer buys advice firm Pearson Jones,['Insurer buys advice firm Pearson Jones'],Standard Life,0.364,['Corporate/Strategy/Corporate Planning']
46,Tesco closes in on new chairman with Dixons Carphone's John Allan in the frame,['closes in on new chairman'],Dixons Carphone,0.129,['Corporate/Appointment']
47,MillerCoors Delivers 2.9% Underlying Net Income Growth for 2014,['Delivers 2.9% Underlying Net Income Growth'],MillerCoors,0.495,['Stock/Fundamentals']
48,RBS will reportedly appoint Howard Davies as its next chairman,['reportedly appoint Howard Davies as its next chairman'],RBS,0.089,['Corporate/Appointment']
49,HSBC Hit by Fresh Details of Tax Evasion Claims,['Tax Evasion Claims'],HSBC,-0.594,['Corporate/Legal']
50,Relief for Lewis as Tesco sees sales grow for first time in a year,['sees sales grow'],Tesco,0.42,['Corporate/Sales']
51,Morrisons finance chief to fill gap as CEO leaves early,['fill gap as CEO leaves'],Morrisons,-0.114,['Corporate/Appointment']
52,"UPDATE: Persimmon Profit Up Strongly, Outlook Positive","['Profit Up Strongly, Outlook Positive']",Persimmon,0.937,['Stock/Fundamentals']
53,TRLPC - CRH backs Lafarge Holcim asset buy with 6.5 bln euro bridge loan,['CRH backs Lafarge Holcim asset buy'],Lafarge Holcim,0.365,['Corporate/Strategy/Share Buyback']
54,Tesco shareholders back ITV head for chairman,[' shareholders back ITV head for chairman'],Tesco,0.139,['Corporate/Appointment/Executive Appointment']
55,"Buffett's Berkshire builds Deere stake, dumps Exxon",['builds Deere stake '],Deere,0.316,['Stock/Signal/Buy Signal']
56,Aviva Fined $27 Million by U.K. Regulator Over Fee Failings,['Fined $27 Million by U.K. Regulator Over Fee Failings'],Aviva,-0.675,['Corporate/Regulatory']
57,AstraZeneca's patent on asthma drug invalidated by US court,['invalidated by US court'],AstraZeneca,-0.656,['Corporate/Legal']
58,Rolls-Royce to Ensure Compliance After Petrobras Bribery Report,['to Ensure Compliance After Petrobras Bribery Report'],Rolls-Royce,-0.075,['Corporate/Legal/Court Ruling']
59,Whitbread share price climbs on Q4 sales growth,['share price climbs'],Whitbread,0.513,['Stock/Price Action']
60,Warren Buffett defends Berkshire Hathaway's conglomerate structure,['defends Berkshire Hathaway's conglomerate structure'],Berkshire Hathaway,0.144,['Corporate/Company Communication']
61,G4S sees profits rise but UK contract problems remain,['contract problems remain'],G4S,0.252,['Corporate/Risks']
62,Friends Life lifts profits 38% and hikes divi ahead of proposed Aviva takeover,['lifts profits 38%'],Friends Life,0.387,['Corporate/Financial/Financial Results/Earnings']
63,Auto Trader share price surges as company floats on LSE,['share price surges'],Auto Trader,0.655,['Stock/Price Action']
64,New Credit Suisse boss faces stiff challenge in Asia,['boss faces stiff challenge'],Credit Suisse,-0.181,['Corporate/Risks']
65,"UPDATE: EasyJet Passenger Numbers, Aer Lingus Traffic Up In February",['Traffic Up'],Aer Lingus,0.284,['Corporate/Sales']
66,Is It Worth Investing In Tesco PLC And Prudential plc Now?,['Investing In Tesco PLC And Prudential plc Now?'],Tesco PLC,0.161,['Corporate/Strategy/Investment']
67,UK WINNERS & LOSERS: Aviva And Friends Life Lead FTSE 100 Gainers,['FTSE 100 Gainers'],Friends Life,0.516,['Market/Market/Market Trend']
68,Sainsbury's says to outperform rivals in tough market,['in tough market'],Sainsbury,0.536,['Market/Market']
69,CompaniesKingfisher bid for Mr Bricolage runs into trouble,['bid for Mr Bricolage runs into trouble'],Mr Bricolage,-0.253,['Corporate/M&A/Proposed Merger']
70,UPDATE 3-Auto Trader shares leap in UK's biggest private equity-backed listing,['shares leap in UK's biggest private equity-backed listing'],Auto Trader,0.641,['Stock/IPO']
71,"London open: Taylor Wimpey and Ashtead drive markets higher, Barclays falls",['drive markets higher'],Ashtead,0.514,['Market/Market']
72,GSK and Novartis complete deals to reshape both drugmakers,['complete deals to reshape both drugmakers'],Novartis,0.264,['Corporate/Strategy/Reorganization']
73,"Aviva, Friends Life top forecasts ahead of 5.6 billion pound merger",['Life top forecasts ahead of 5.6 billion pound merger'],Friends Life,0.39,['Corporate/M&A/M&A']
74,Citigroup to Sell OneMain to Springleaf for $4.25 Billion,['to Sell OneMain to Springleaf for $4.25 Billion'],OneMain,0.283,['Corporate/M&A/M&A']
75,"U.K. Stocks Resume Gains to Rally to Record; CRH, Tullow Climb",['U.K. Stocks Resume Gains to Rally to Record;'],Tullow,0.544,['Stock/Price Action/Bullish/Bullish Behaviour']
76,British American Tobacco drops and sues PwC over pollution scandal,['British American Tobacco drops'],PwC,-0.437,['Stock/Price Action/Bearish/Bearish Behaviour']
77,UK's FTSE has worst day so far in 2015 as BG and Prudential fall,['UK's FTSE has worst day so far in 201'],Prudential,-0.651,['Market/Market/Market Trend']
78,"Kraft, Cadbury's and Britvic in Total Recall: how pulling a product affects profit",['in Total Recall: how pulling a product affects profit'],Cadbury's,-0.158,['Corporate/Rumors/Scoop']
79,How Kraft-Heinz Merger Came Together in Speedy 10 Weeks,['Merger Came Together in Speedy 10 Weeks'],Kraft,0.214,['Corporate/M&A/M&A']
80,AstraZeneca Teams With Daiichi Sankyo To Sell Movantik In US,['Teams With Daiichi Sankyo To Sell Movantik In US'],Daiichi Sankyo,0.364,['Corporate/Sales/Partnership']
81,RBI surprises Street; Sensex pares gains after hitting mount 30k,['Sensex pares gains'],Sensex,-0.216,['Stock/Price Action']
82,Credit Suisse poaches Prudential's Thiam for Asian push,['poaches Prudential's Thiam for Asian push'],Credit Suisse,0.125,['Corporate/Strategy']
83,Kingfisher takeover of Mr Bricolage could hit a brick wall,['Kingfisher takeover of Mr Bricolage could hit a brick wall'],Mr Bricolage,-0.311,['Corporate/M&A/Proposed Merger']
84,"U.K. Stocks Little Changed Near Record as Barclays, Shell Fall","['Barclays, Shell Fall']",Shell,-0.508,['Stock/Price Action/Bearish/Bearish Behaviour']
85,Insurers: Admiral blows hot and cold but Aviva soars pre-Friends Life merger,['Admiral blows hot and cold'],Friends Life,0.053,['Stock/Price Action/Volatility/Stock Volatility']
86,AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK In The US,['AstraZeneca And Daiichi Sankyo To Jointly Commercialise MOVANTIK'],Daiichi Sankyo,0.361,['Corporate/Sales/Partnership']
87,Legal & General arm buys 50 pct stake in MediaCityUK in Manchester,['Legal & General arm buys 50 pct stake in MediaCityUK'],MediaCityUK,0.379,['Stock/Signal/Buy Signal']
88,Randgold profit hit by poor gold price but dividend still increases,['dividend still increases'],Rangold,-0.052,['Corporate/Dividend Policy']
89,"CompaniesTravis Perkins lifts dividend, earnings rise 15%","['lifts dividend,']",Travis Perkins,0.494,['Corporate/Dividend Policy']
90,Market Report: Aviva tops the market as traders approve of its choice of Friends,['Aviva tops the market'],Friends,0.443,['Market/Market/Market Trend']
91,Insurer Old Mutual picks Standard Bank's Hemphill as new CEO,['picks Standard Bank's Hemphill as new CEO'],Standard Bank,0.025,['Corporate/Appointment/Executive Appointment']
92,"FDA panel backs safety updates for AstraZeneca, Takeda drugs",['backs safety updates for AstraZenec'],AstraZeneca,0.143,['Corporate/Regulatory']
93,CompaniesDiageo stays neutral on India boardroom turmoil,['India boardroom turmoil'],Diageo,0,['Corporate/Risks']
94,Germanwings disaster will not affect image of budget air travel - easyJet,['will not affect image of'],Germanwings,-0.046,['Corporate/Reputation']
95,Shell's $70 Billion BG Deal Meets Shareholder Skepticism,['Deal Meets Shareholder Skepticism'],Shell,-0.345,['Corporate/Rumors/Rumors']
96,Shell offers 50 percent premium to buy BG for $70 billion,['offers 50 percent premium to buy'],Shell,0.193,['Corporate/M&A/M&A']
97,WPP boosts sales despite cautious clients,['boosts sales'],WPP,0.251,['Corporate/Sales']
98,Shell to buy BG Group in $69.7 billion takeover,['buy BG Group in $69.7 billion takeover'],Shell,0.25,['Corporate/M&A/M&A']
99,LONDON MORNING BRIEFING: HSBC And Standard Chartered Shares Rise,['Shares Rise'],Standard Chartered,0.556,['Stock/Price Action/Bullish/Bullish Behaviour']
100,UPDATE 1-BP shareholders back more disclosure on climate change risks,['shareholders back more disclosure on climate change risks'],BP,0.037,['Corporate/Risks']
101,Shell challenges Exxon dominance with 47 billion-pound bid for BG,['challenges Exxon dominance with 47 billion-pound bid for BG'],Exxon,-0.196,['Corporate/Strategy/Corporate Expansion']
102,Royal Dutch Shell to Buy BG Group for Nearly $70 Billion,['Royal Dutch Shell to Buy BG Group for Nearly $70 Billion'],Royal Dutch Shell,0.259,['Corporate/M&A/M&A']
103,City spirits sink after Diageo comes up short with sales slide,['omes up short with sales slide'],Diageo,-0.521,['Corporate/Sales']
104,Diageo receives reports from United Spirits on financial irregularities involving ...,['United Spirits on financial irregularitie'],Diageo,-0.255,['Corporate/Reputation']
105,Rolls-Royce Wins $9.2 Billion Order From Emirates Airline,['Wins $9.2 Billion Order From Emirates Airline'],Rolls-Royce,0.777,['Corporate/Sales/Deal']
106,Tesco sales rise shows tentative recovery continues,['sales rise'],Tesco,0.256,['Corporate/Sales']
107,Diageo sales disappoint as currency and comparatives leave bitter taste,['sales disappoint'],Diageo,-0.545,['Corporate/Sales']
108,AstraZeneca profit down as sales of stalwarts fade,['as sales of stalwarts fade'],AstraZeneca,-0.405,['Corporate/Sales']
109,"Whitbread Profit Up As Sales Continue To Rise, Looking For New CEO",['Profit Up As Sales Continue To Ris'],Whitbread,0.385,['Corporate/Sales']
110,Glencore blames rivals for creating metals glut,['blames rivals'],Glencore,-0.331,['Corporate/Risks']
111,Doubts grow over GlaxoSmithKline's $6 bln capital return plan,['$6 bln capital return plan'],GlaxoSmithKline,-0.221,['Corporate/Dividend Policy']
112,easyJet leads Britain's FTSE lower as global bond rout resumes,['leads Britain's FTSE lower'],easyJet,-0.495,['Market/Volatility']
113,Imperial Tobacco Adds Quarterly Dividends After Profit Rose,['Quarterly Dividends'],Imperial Tobacco,0.336,['Corporate/Dividend Policy']
114,BG Group Still Happy With Shell's $70 Billion Offer,['BG Group Still Happy With Shell's $70 Billion Offer'],Shell,0.235,['Corporate/M&A/Proposed Merger']
115,SABMiller buys Meantime to quench thirst for craft beer,['buys Meantime'],SABMiller,0.296,['Corporate/M&A/Proposed Merger']
116,Aviva shuts Friends Life head office in rapid integration move,['shuts Friends Life head office in rapid integration move'],Friends Life,-0.09,['Corporate/Strategy/Corporate Expansion']
117,Retailers Kingfisher and Sports Direct rise in Britain's share index,['rise in Britain's share index'],Sports Direct,0.459,['Stock/Technical Analysis/Trend/Trending up']
118,"GlaxoSmithKline targets growth across units, scraps ViiV IPO",['scraps ViiV IPO'],GlaxoSmithKline,0.229,['Stock/IPO']
119,Tesco share price closes higher as two more directors leave grocer,['share price closes higher'],Tesco,0.354,['Stock/Price Action']
120,Tesco leads FTSE higher on Clubcard bid reports,['Clubcard bid reports'],Tesco,0.453,['Corporate/Rumors']
121,Eli Lilly & Co. (LLY) Has Broken Out To A New High On AstraZeneca Collaboration,['Has Broken Out To A New High'],Eli Lilly & Co,0.516,['Stock/Technical Analysis/Volume/Unusually high volume']
122,"RPT-Old Mutual Q1 gross sales beat forecasts, up 18 pct",['gross sales beat'],Old Mutual,0.724,['Corporate/Sales']
123,"UPDATE 3-BP settles oil spill-related claims with Halliburton, Transocean",['settles oil spill-related claims'],BP,-0.121,['Corporate/Legal/Settlement']
124,GlaxoSmithKline share price slips as FDA okays asthma therapy only for adults,['share price'],GlaxoSmithKline,-0.408,['Stock/Price Action']
125,Glencore chief blames rivals' overproduction for share price fall,['share price fall'],Glencore,-0.301,['Stock/Price Action']
126,"Philip Morris, BAT Sue Over Law Taking Branding Off Packs",['Sue Over Law Taking Branding Off Packs'],BAT,-0.152,['Corporate/Legal/Lawsuit']
127,Hargreaves Lansdown share price falls as costs mount - although pensions ...,['share price falls'],Hargreaves Lansdown,-0.514,['Stock/Price Action']
128,"PRESS: Serco Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT","['Set To Appoint Roy Gardner, Ex-Centrica, As Chairman - FT']",Centrica,0.195,['Corporate/Appointment']
129,UPDATE 1-Cypress Semiconductor offers to buy Integrated Silicon Solution,['Semiconductor offers to buy Integrated Silicon Solution'],Integrated Silicon Solution,0.461,['Stock/Signal/Buy Signal']
130,"UPDATE 1-Nomura, RBS must pay $806 mln in mortgage bond case-US judge",['RBS must pay $806 mln in mortgage bond case-'],RBS,-0.69,['Corporate/Legal/Settlement']
131,MillerCoors Board Names Gavin Hattersley Interim CEO,['Board Names Gavin Hattersley Interim CEO'],MillerCoors,0,['Corporate/Appointment']
132,"Britain's FTSE gains, Land Securities up after dividend hike",['after dividend hike'],Land Securities,0.549,['Corporate/Dividend Policy']
133,"Britain's FTSE bounces back, Mondi and Barratt lead",['Mondi and Barratt lead'],Barratt,0.558,['Stock/Price Action']
134,Old Mutual First-Quarter Sales Up 18% Buoyed by Emerging Markets,['Sales Up 18%'],Old Mutual,0.689,['Corporate/Sales']
135,Do it for me' trend underpins UK sales growth at Kingfisher,['UK sales growth'],Kingfisher,0.304,['Corporate/Sales']
136,"Aldi and Lidl expansion plans speed ahead as Tesco, Sainsbury's, Morrisons ...",['Aldi and Lidl expansion'],Lidl,0.372,['Corporate/Strategy/Corporate Expansion']
137,"Centrica extends gas deals with Gazprom, Statoil",['extends gas deals'],Gazprom,0.199,['Corporate/Sales/Deal']
138,"Aberdeen AM posts H1 outflows, says conditions to remain challenging",['says conditions to remain challenging'],Aberdeen AM,-0.364,['Market/Conditions']
139,Severn Trent share price jumps as Canadian investor renews pursuit of utility,['share price jumps'],Severn Trent,0.433,['Stock/Price Action']
140,New Morrisons duo get former boss's support to diffuse investor tension,['diffuse investor tension'],Morrisons,0.143,['Corporate/Risks']
141,S&P downgrades Barclays and RBS on government bailout fears,['downgrades Barclays and RBS'],RBS,-0.53,['Stock/Coverage/AnalystRatings/downgrade']
142,Irish housebuilder Cairn Homes plans London listing,['London listing'],Cairn Homes,0.189,['Stock/IPO']
143,Arm slammed by handset sales outlook,['sales outlook'],Arm,-0.41,['Corporate/Sales']
144,CompaniesLSE adds ex-SEC head Schapiro to board,['adds ex-SEC head Schapiro to board'],LSE,0.076,['Corporate/Appointment']
145,Sales boost for new Morrisons chief David Potts as Tesco turnaround stalls,['Sales boost'],Tesco,-0.41,['Corporate/Sales/Sales']
146,FTSE 100 flat; Standard Chartered leads risers,['flat; Standard Chartered leads risers'],Standard Chartered,0.589,['Stock/Price Action']
147,CompaniesHoward Davies appointment as RBS director delayed,['appointment as RBS director delayed'],RBS,-0.025,['Corporate/Appointment']
