id,sentence,snippets,target,sentiment_score,aspects
292,"DBS, Julius Baer emerge as potential bidders for Barclays Asia wealth unit ...",['emerge as potential bidders for'],Julius Baer,0.31,['Stock/Buyside/Stock Buyside']
293,Why AstraZeneca plc & Dixons Carphone PLC Are Red-Hot Growth Stars!,['Are Red-Hot Growth Stars'],Dixons Carphone,0.766,['Corporate/Dividend Policy/Dividend/Dividend going up']
294,BBCN Bancorp to buy Wilshire Bancorp in $1 bln deal,['to buy Wilshire Bancorp in $1 bln deal'],Wilshire Bancorp,0.818,['Corporate/M&A']
295,ITV share price jumps on report of Comcast's NBCUniversal bidding to takeover ...,['price jumps on report of Comcast's NBCUniversal'],Comcast,0.623,['Stock/Price Action']
296,Glencore Studies Possible IPO for Agricultural Trading Business,['Possible IPO for Agricultural Trading Business'],Glencore,0.408,['Stock/IPO']
297,Can Christmas Save Sainsbury's plc And Tesco plc?,['Can Christmas Save..... ?'],Tesco,-0.175,['Corporate/Rumors/Rumors']
298,UPDATE 1-AstraZeneca boosts respiratory unit with $575 mln Takeda deal,[' boosts respiratory unit with $575 mln Takeda deal'],Takeda,0.47,['Corporate/M&A/']
299,Bilfinger Industrial Services win Â£100m BP contract extension,['win Â£100m BP contract extension'],BP,0.113,['Corporate/Sales/Deal']
300,"Standard Chartered, RBS Escape Capital Raising in Stress Test",['Escape Capital Raising in Stress Test'],RBS,0.335,['Economy/Central Banks']
301,AstraZeneca weighing up Acerta bid to secure blood cancer drug,['weighing up Acerta bid to'],AstraZeneca,0.284,['Stock/Buyside/Stock Buyside']
302,2 Turnaround Buys For 2016? BHP Billiton plc And Home Retail Group Plc,['2 Turnaround Buys'],Home Retail Group,0.492,['Economy/Central Banks/Monetary Policy/Monetary Policy - SNB']
303,L&G completes UK's largest medically underwritten bulk pension risk deal,['completes UK's largest medically underwritten bulk pension risk dea'],L&G,0.25,['Corporate/Risks']
304,Drugmaker Shire to buy Baxalta for $32 billion after 6-month pursuit,['to buy Baxalta for $32 billion after 6-month pursuit'],Shire,0.437,['Corporate/M&A/M&A']
305,Kingfisher share price slides on cost to implement new strategy,['share price slides on cost to'],Kingfisher,-0.786,['Stock/Price Action']
306,Shire says internal synergy goals from Baxalta deal higher,['says internal synergy goals from Baxalta deal higher'],Shire,0.287,['Corporate/Company Communication/Dividend']
307,"European shares plunge, roiled by BHP and oil; hopes turn to ECB","['shares plunge,']",BHP,-0.736,['Economy/Central Banks/?']
308,Morrisons and Debenhams surprise City with Christmas bounce back,['with Christmas bounce back'],Debenhams,0.573,['Stock/Price Action/Volatility']
309,"Britain's FTSE falls back with Ashtead, commodities under pressure","['FTSE falls back with Ashtead,']",Ashtead,-0.59,['Market/Volatility']
310,Tesco shares jump 6% after Christmas sales beat expectations,['jump 6% after Christmas sales beat expectations'],Tesco,0.814,['Corporate/Sales']
311,"CEOs of BPM, UBI meet Italy econ minister as M&A talk heats up",['meet Italy econ minister as M&A talk heats up'],UBI,0.133,['Corporate/Risks/Extraordinary Meeting']
312,CompaniesHome Retail trims gains but is considered 'in play',['trims gains but is considered 'in play''],Home Retail,0.135,['Stock/Price Action']
313,Philippines' San Miguel says to partner with Kirin if it bids for SABMiller's ...,['says to partner with Kirin if'],SABMiller,0.577,['Corporate/Sales/Partnership']
314,Investors Remain Skeptical About Shell-BG Deal,['Investors Remain Skeptical About Shell-BG Deal'],Shell,-0.266,['Corporate/Rumors/Rumors']
315,MarketsShire up 2.5% and Baxalta up 6% on $32bn deal,['MarketsShire up 2.5% '],Shire,0.487,['Stock/Buyside/Stock Buyside']
316,Shire share price under pressure after $32bn Baxalta deal,['share price under pressure after $32bn Baxalta deal'],Baxalta,-0.198,['Stock/Price Action']
317,Valeant Names Interim Leader as CEO Remains Hospitalized,['Interim Leader as CEO Remains Hospitalized'],Valeant,0,['Corporate/Appointment']
318,Valeant Said to Name New CEO With Pearson Still Hospitalized,['Said to Name New CEO With Pearson Still Hospitalized'],Valeant,0.015,['Corporate/Appointment']
319,Shares in BAE Systems hit 10-month high on rating upgrade,['hit 10-month high on rating upgrade'],BAE,0.905,['Stock/Coverage']
320,Japan's Asahi to submit bid next week for SABMiller's Grolsch and Peroni - Yomiuri,['to submit bid next week'],SABMiller,0.236,['Stock/Buyside/Stock Buyside']
321,CompaniesDixons Carphone to close 134 UK stores as sales jump,['to close 134 UK stores as sales jump'],Dixons Carphone,0.144,['Corporate/Sales']
322,"Broker tips: RBS, Croda, Sage",['Broker tips:'],RBS,0.381,['Corporate/Rumors/Rumors']
323,Shell share price: Standard Life announce position against BG acquisition,['Standard Life announce position against BG acquisition'],Shell,-0.134,['Corporate/M&A/M&A']
324,Tesco share price down as grocer faces SFO investigation outcome,['share price down'],Tesco,-0.542,['Stock/Price Action']
325,"Britain's FTSE outperforms Europe, Royal Mail and Tesco rise","['Britain's FTSE outperforms Europe, Royal Mail and Tesco rise']",Tesco,0.439,['Market/Volatility/Volatility']
326,Greene King's third quarter sales boosted by festive season,['third quarter sales boosted'],Greene King,0.363,['Corporate/Sales']
327,InterContinental Hotels Group share price climbs on $1.5bn special dividend,['$1.5bn special dividend'],InterContinental Hotels Group,0.631,['Corporate/Dividend Policy']
328,Amazon to attack UK grocery market with Morrisons deal,['to attack UK grocery market'],Morrisons,0.333,['Market/Market/Market Outlook']
329,AstraZeneca share price: Acerta deal pays off with orphan drug status,['share price: Acerta deal pays off'],AstraZeneca,0.495,['Corporate/M&A']
330,"BHP Billiton posts big loss, slashes dividend",['slashes dividend'],BHP Billiton,-0.938,['Corporate/Dividend Policy']
331,Merged LSE and Deutsche BÃ¶rse would be led by Germany's Kengeter,['Merged LSE and Deutsche BÃ¶rse'],LSE,0.136,['Corporate/M&A/M&A']
332,"Should You Buy Jumbo Yielders British American Tobacco plc, Centrica PLC & John Wood Group PLC?",['Should You Buy....?'],Centrica PLC,0.1,['Corporate/Rumors/Scoop']
333,Is Trouble Brewing At Legal & General Group Plc And Aviva plc?,['Is Trouble Brewing At Legal & General Group Plc And Aviva plc?'],Legal & General Group Plc,-0.271,['Corporate/Rumors/Rumors']
334,BHP Billiton drags FTSE lower after slashing dividend,['after slashing dividend'],BHP Billiton,-0.604,['Corporate/Dividend Policy']
335,"BHP Billiton slashes dividend, posts $5.67 billion net loss",['slashes dividend'],BHP Billiton,-0.341,['Corporate/Dividend Policy']
336,CompaniesMeggitt profits hit by weak energy and military markets,['profits hit by weak energy and military markets'],Meggitt,-0.302,['Market/Market']
337,Royal Mail share price edges lower as group raises stamp price,['share price edges lower'],Royal Mail,-0.269,['Stock/Price Action']
338,GlaxoSmithKline starts hunt for successor to CEO Witty,['starts hunt for successor to CEO'],GlaxoSmithKline,0,['Corporate/Appointment/Executive Appointment']
339,"Rio Tinto swings to loss, drops dividend policy",['drops dividend policy'],Rio Tinto,-0.511,['Corporate/Dividend Policy']
340,France raises concerns over proposed LSE-Deutsche Boerse deal,[' raises concerns over proposed..'],LSE,-0.347,['Corporate/Risks/Sale Halt']
341,MarketsBP promotes upstream boss to deputy CEO,['promotes upstream boss to deputy CEO'],BP,0.066,['Corporate/Appointment']
342,Legal & General share price: Finance chief to step down,['Finance chief to step down'],Legal & General,-0.166,['Corporate/Appointment']
343,Barclays poaches new chief operating officer Paul Compton from JP Morgan Chase,['Barclays poaches new chief operating officer Paul Compton'],JP Morgan Chase,-0.092,['Corporate/Appointment/Executive Appointment']
344,Arm profits and sales up as shift away from mobile gains pace,['profits and sales up'],Arm,0.497,['Corporate/Sales']
345,Barclays appoints JPMorgan's Paul Compton as new COO,['appoints JPMorgan's Paul Compton as new COO'],Barclays,0.036,['Corporate/Appointment']
346,"FastJet slams EasyJet founder Stelios for going public, is 'taking legal advice' over letter about contractual ...",['is 'taking legal advice''],EasyJet,-0.238,['Corporate/Legal']
347,NYSE owner ICE considers offer for LSE,['considers offer for'],LSE,0.396,['Corporate/Rumors/Scoop']
348,News FeedFTSE 100 movers: LSE surges as ICE says mulling offer; Ashtead and Barclays tank,['LSE surges as ICE says mulling offer'],ICE,0.226,['Corporate/M&A']
349,Balfour Beatty plc Set To Reinstate Dividend (And Rival National Grid plc And Centrica PLC Once More?),['Set To Reinstate Dividend '],Balfour Beatty plc,0.413,['Corporate/Dividend Policy']
350,Intertek swings to Â£347 mln loss on oil's slump,['swings to Â£347 mln loss'],Intertek,-0.734,['Market/Volatility']
351,Sanofi poaches AstraZeneca scientist as new research head,['Sanofi poaches AstraZeneca scientist'],Sanofi,0.066,['Corporate/Appointment/Executive Appointment']
352,Tesco breaks its downward slide by cutting sales decline in half,['by cutting sales decline'],Tesco,0.172,['Corporate/Sales']
353,"News FeedSchroders books solid earnings growth, several board changes",['s books solid earnings growth'],Schroders,0.5,['Stock/Fundamentals']
354,Intertek Group announces strategic update outlining its plan,['strategic update outlining its plan'],Intertek Group,0.046,['Corporate/Strategy']
355,London Stock Exchange seals Â£22 billion merger with Germany's Deutsche BÃ¶rse,['seals Â£22 billion merger with'],London Stock Exchange,0.327,['Corporate/M&A/M&A']
356,NYSE owner ICE may gatecrash Deutsche Boerse-LSE merger,['owner ICE may gatecrash Deutsche Boerse-LSE merger'],LSE,-0.2,['Corporate/M&A/Proposed Merger']
357,AB InBev to Sell SABMiller Stake in China's Snow Beer,['to Sell SABMiller Stake in'],SABMiller,-0.045,['Stock/Signal/Sell Signal']
358,LSE-Deutsche Boerse merger would signal end to exchange mega-deals,['merger would signal end to'],LSE,0.105,['Corporate/M&A/M&A']
359,RBS Pays $1.7 Billion to Scrap U.K. Treasury's Dividend Rights,['to Scrap U.K. Treasury's Dividend Rights'],RBS,0.066,['Corporate/Dividend Policy']
360,Industry NewsWolseley confident in reslilience amid mixed markets,['confident in reslilience amid mixed markets'],Wolseley,0.287,['Market/Market']
361,Tesco criticised for 'disgraceful' advert showing domestic worker being slapped,['criticised for 'disgraceful' advert showing domestic worker being slapped'],Tesco,-0.498,['Corporate/Reputation']
362,FTSE edges up as investors cheer Kingfisher results,['as investors cheer Kingfisher results'],Kingfisher,0.678,['Stock/Price Action']
363,Barclays Bonds Rise as Lender Cuts Dividends to Shore Up Capital,['Lender Cuts Dividends to Shore Up Capita'],Barclays,0.261,['Corporate/Dividend Policy']
364,Britain's FTSE gets lift from Prudential results,['gets lift from Prudential results'],Prudential,0.582,['Corporate/Financial']
365,Amazon's grocery deal with Morrisons is only the beginning,['grocery deal with Morrisons '],Morrisons,0.389,['Corporate/Sales/Deal']
366,ICE Said to Start Lining Up Financing for LSE Bidding War,['Said to Start Lining Up Financing for'],LSE,0.328,['Corporate/Rumors/Rumors']
367,"BP, Statoil, to Withdraw Staff From Algeria Following Rocket Attack",['to Withdraw Staff From'],Statoil,-0.242,['Corporate/Appointment/Staff Hiring']
368,Merkel's Government Said to Support Deutsche Boerse-LSE Merger,['Support Deutsche Boerse-LSE Merger'],LSE,0.358,['Corporate/M&A/Proposed Merger']
369,Aviva weighs cash handout after beating profit forecast,['weighs cash handou'],Aviva,0.377,['Corporate/Dividend Policy']
370,"WPP, World's Largest Ad Agency, Reports Strong 2015 Growth",['Reports Strong 2015 Growth'],WPP,0.555,['Stock/Fundamentals']
371,"Saudi Aramco, Shell plan to break up Motiva, divide up assets","['Shell plan to break up Motiva, divide up assets']",Saudi Aramco,-0.142,['Corporate/Strategy/Reorganization']
372,AB InBev to sell more SAB assets as seeks EU deal approval,['to sell more SAB assets as seeks'],SAB,-0.079,['Corporate/M&A/M&A']
373,Tesco's Sales Pickup Isn't Enough,['Sales Pickup Isn't Enough'],Tesco,-0.23,['Corporate/Sales']
374,Spain's CaixaBank Expects To Close Deal For Banco BPI,['Expects To Close Deal For'],CaixaBank,0.375,['Corporate/Sales/Deal']
375,ITV share price: Group mulls takeover of Canada's Entertainment One,['Group mulls takeover of Canada's Entertainment One'],ITV,0.422,['Corporate/M&A/M&A']
376,Entertainment One dispels ITV takeover rumours,['One dispels ITV takeover rumours'],Entertainment One,0.138,['Corporate/Rumors']
377,GE to Sell Majority Stake in Bank BPH's Core Bank to Alior Bank,['to Sell Majority Stake in Bank BPH's Core Bank'],Bank BPH,0.213,['Stock/Price Action/Volatility/Sell-Off']
378,Tata Steel working with StanChart for UK unit sale - source,['with StanChart for UK unit sale - source'],StanChart,0.218,['Stock/IPO']
379,Crown Castle buys Tower Development Corp for $461 million,['Crown Castle buys Tower Development Corp'],Tower Development,0.366,['Corporate/M&A/M&A']
380,Tesco sells half of stake in ecommerce site Lazada to Alibaba for Â£90m,['sells half of stake in ecommerce site Lazada to Alibaba for Â£90m'],Lazada,-0.038,['Stock/Price Action/Volatility/Sell-Off']
381,"CaixaBank, dos Santos Agree on Plan for BPI Angola Exposure",['Agree on Plan for BPI Angola Exposure'],CaixaBank,0.244,['Corporate/Strategy/Company Agreement']
382,"BPI Says Caixabank, Isabel dos Santos Reach Agreement Over Angola Exposure",['Isabel dos Santos Reach Agreement Over Angola Exposure'],CaixaBank,0.243,['Corporate/Strategy/Company Agreement']
383,Spain's Caixabank launches new takeover bid for Banco BPI,['launches new takeover bid for Banco BPI'],Caixabank,0.185,['Corporate/M&A/M&A']
384,"Despite sales growth, UK's Tesco cautions recovery to be bumpy","['Despite sales growth,']",Tesco,-0.077,['Corporate/Sales']
385,ITV to pursue takeover of Canada's Entertainment One: Bloomberg,['to pursue takeover of Canada's Entertainment One'],ITV,0.199,['Corporate/M&A/M&A']
386,Shire Sees Baxalta Deal Closing as Expected After New Rules,['Sees Baxalta Deal Closing as Expected'],Shire,0.224,['Corporate/Sales/Deal']
387,"OCBC to Buy Barclay's Wealth Management Unit in Singapore, Hong Kong",['to Buy Barclay's Wealth Management Unit'],OCBC,0.257,['Corporate/M&A/M&A']
388,Tesco share price steady as analysts weigh in on results,['share price steady'],Tesco,0.052,['Stock/Price Action']
389,Lloyds Banking Group's share price lifts amid reports bank is poised to axe hundreds of UK jobs,['share price lifts'],Lloyds,0.292,['Stock/Price Action']
390,Should You Follow Berkshire Hathaway Into Apple Stock?,['Should You Follow Berkshire Hathaway Into Apple Stock?'],Berkshire Hathaway,0,['Corporate/Rumors/Scoop']
391,Morrisons book second consecutive quarter of sales growth,['second consecutive quarter of sales growth'],Morrisons,0.43,['Corporate/Sales']
392,Royal Mail gets mixed bag from Ofcom postal regulation report,['postal regulation report'],Royal Mail,-0.084,['Corporate/Regulatory']
393,UPDATE 3-Ex-Barclays director accused by US of illegal tips to plumber,['of illegal tips to plumber'],Barclays,-0.34,['Stock/Insider Activity']
394,"EU regulators clear $100 billion-plus AB InBev, SABMiller deal","['AB InBev, SABMiller deal']",SABMiller,0.392,['Corporate/Sales/Deal']
395,Retail giant Kingfisher reports 'solid' start to the year,['reports 'solid' start to the year'],Kingfisher,0.368,['Corporate/Company Communication']
396,"Berkshire discloses unit's ties to Iran, opens probe","['discloses unit's ties to Iran, opens probe']",Berkshire,-0.288,['Corporate/Company Communication']
397,Berkshire Hathaway names Kara Raiguel to lead General Re unit,['names Kara Raiguel to lead General Re unit'],Berkshire,0.077,['Corporate/Appointment']
398,"European stocks hover near 3-week low, Dialog and BHP slump",['stocks hover near 3-week low'],Dialog,-0.584,['Stock/Price Action/Volume/Unusual Low Volume']
399,Hargreaves Lansdown bucks weak markets to see assets rise 2.6 percent,['bucks weak markets'],Hargreaves Lansdown,0.571,['Market/Market']
400,Australia clears AB Inbev's $100 billion SABMiller buyout plan,['SABMiller buyout plan'],AB InBrev,0.437,['Corporate/Strategy/Buyout']
401,Goodwin not to face Scottish prosecution over RBS,['not to face Scottish prosecution over RBS'],RBS,0.114,['Corporate/Legal']
402,Royal Mail turnaround proving expensive in tough UK market,['in tough UK market'],Royal Mail,-0.057,['Market/Market']
403,Whitbread buys 49% stake in Pure food chain,['buys 49% stake in Pure food chain'],Whitbread,0.365,['Corporate/M&A/M&A']
404,"Irish Said Chasing Standard Chartered, RBS as Brexit Vote Nears",['Chasing Standard Chartered'],Standard Chartered,0.128,['Corporate/Strategy/Corporate Planning']
405,Royal Mail share price rallies amid positive broker comments,['share price rallies'],Royal Mail,0.59,['Stock/Price Action']
406,InterContinental Hotels first-quarter global room revenue lags estimates,['first-quarter global room revenue'],InterContinental,-0.329,['Corporate/Sales']
407,Aspen to Buy Anaesthetics From AstraZeneca for $520 Million,['to Buy Anaesthetics From AstraZeneca for $520 Million'],AstraZeneca,0.395,['Corporate/M&A/M&A']
408,London Stock Exchange â€“ Deutsche Boerse merger under threat from Brexit,['Deutsche Boerse merger under threat'],London Stock Exchange,-0.421,['Corporate/M&A/M&A']
409,Sainsbury CFO Rogers to Replace Home Retail CEO Walden,['to Replace Home Retail CEO Walden'],Home Retail,0,['Corporate/Appointment']
410,BP joins forces with Det Norske in Norway,['BP joins forces with Det Norske in Norway'],Det Norske,0.248,['Corporate/Strategy/Company Agreement']
411,BRIEF-Legal & General's retirement business books 4 billion stg H1 sales,['books 4 billion stg H1 sales'],Legal & General,0.252,['Corporate/Sales']
412,Johnson Matthey revs up on clean air drive,['revs up on clean air drive'],Johnson Matthey,0.224,['Corporate/Strategy']
413,"Goldman Sachs, Barclays, HSBC downplay Brexit threat",['downplay Brexit threat'],Barclays,0,['Corporate/Risks']
414,Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale,['Asahi could be about to snap up more of SABMiller's beers ahead of AB InBev sale'],Asahi,0.207,['Corporate/Strategy/Investment']
415,LSE-Deutsche BÃ¶rse dealmakers wrong to ignore Brexit risk,['wrong to ignore Brexit ris'],Deutsche BÃ¶rse,-0.473,['Corporate/Risks']
416,Tesco sales recover as focus returns to core business,['sales recover'],Tesco,0.35,['Corporate/Sales']
417,Johnson Matthey profit falls but dividend rises,['but dividend rises'],Johnson Matthey,0,['Corporate/Dividend Policy']
418,"Are ARM Holdings plc, Domino's Pizza Group plc and ASOS plc 3 must-have growth stocks?",['3 must-have growth stocks?'],ASOS plc,0,['Corporate/Rumors/Scoop']
419,Priceline's stock jumps to new high for the year after Barclays upgrade,['stock jumps to new high'],Priceline,0.847,['Stock/Coverage']
420,"Tesco set to sell Kipa, Giraffe businesses - Sky News","['set to sell Kipa, Giraffe businesses']",Kipa,-0.192,['Stock/Signal/Sell Signal']
421,The Coca-Cola Company and Coca-Cola FEMSA to Acquire AdeS Soy-Based Beverage Business From Unilever,['to Acquire AdeS Soy-Based Beverage Business From Unilever'],Coca-Cola Companp,0.259,['Corporate/M&A/M&A']
422,HSBC Says Unit to Book $585 Million Charge on Settlement,['$585 Million Charge on Settlement'],HSBC,-0.434,['Corporate/Legal']
423,"Hammerson, JV Partner secure ownership of Ireland's Dundrum - Quick Facts",['secure ownership of Ireland's Dundrum - Quick Facts'],JV Partner,0.427,['Corporate/M&A/M&A']
424,Aviva promises higher dividends to boost flagging share price,['higher dividends'],Aviva,0.281,['Corporate/Dividend Policy']
425,CompaniesFresnillo shares jump 8% as silver price breaks $21,['shares jump 8%'],Fresnillo,0.874,['Stock/Price Action']
426,"Should you buy Associated British Foods plc, Great Portland Estates plc and Dunelm Group plc following today's news?",['Should you buy…. following today's news?'],Dunelm Group plc,0.14,['Corporate/Rumors/Rumors']
427,Berkshire seeks to boost its Wells Fargo stake above 10 percent,['seeks to boost its Wells Fargo stake above 10 percen'],Wells Fargo,0.429,['Stock/Signal/Buy Signal']
428,Tesco share price tumbles after negative broker note,['share price tumbles a'],Tesco,-0.779,['Stock/Price Action']
429,London Stock Exchange Shareholders Approve Merger With Deutsche BÃ¶rse,['Shareholders Approve Merger With'],London Stock Exchange,0.406,['Corporate/M&A/M&A']
430,UPDATE 1-Berkshire applies to boost Wells Fargo stake above 10 pct,['applies to boost Wells Fargo stake above 10 percen'],Wells Fargo,0.432,['Stock/Signal/Sell Signal']
431,Berkshire applies to boost Wells Fargo stake above 10 percent,['applies to boost Wells Fargo stake above 10 percen'],Wells Fargo,0.484,['Stock/Signal/Buy Signal']
432,"Aviva, M&G suspend property funds as investors panic",['M&G suspend property funds as investors panic'],M&G,-0.807,['Corporate/Risks']
433,"UK housing market steadies after Brexit dip, Persimmon says",['housing market'],Perssimon,0.339,['Market/Market']
434,BRIEF-Aviva aims to increase dividend pay-out ratio to 50 pct in 2017,['increase dividend pay-out'],Aviva,0.439,['Corporate/Dividend Policy']
435,Builder Persimmon hails 6% rise in house sales,['6% rise in house sales'],Persimmon,0.435,['Corporate/Sales']
436,EasyJet attracts more passengers in June but still lags Ryanair,['attracts more passengers'],Ryanair,0.259,['Corporate/Sales/Sales']
